area_code,area_name,tier,case_rate,case_rate_over_60s,growth_rate,positivity_rate,estimated_admissions_rate,estimated_occupancy_rate,score
E06000001,Hartlepool,Tier 3,276.5,190.6,0.5,9.7,3.4,47.8,42.77472527472527
E06000002,Middlesbrough,Tier 3,221.3,173.1,0.6,6.9,1.5,23.4,33.46153846153847
E06000003,Redcar and Cleveland,Tier 3,193.9,132.3,0.5,6.5,1.5,22.9,27.124542124542124
E06000004,Stockton-on-Tees,Tier 3,249.8,250,0.6,10.3,3.4,47.1,45.76923076923077
E06000005,Darlington,Tier 3,248.1,217.2,0.7,8.6,4,31.4,41.08058608058608
E06000006,Halton,Tier 2,153.8,84.6,0.7,4.9,2.7,37.8,20.430402930402927
E06000007,Warrington,Tier 2,147.6,125.7,0.6,5.3,3.5,51.5,24.98168498168498
E06000008,Blackburn with Darwen,Tier 3,281.2,251.7,0.6,9.4,6.5,50,49.26739926739926
E06000009,Blackpool,Tier 3,170.7,182.4,0.6,5,6.8,46.2,32.07875457875458
E06000010,"Kingston upon Hull, City of",Tier 3,329.1,251.7,0.5,9.1,2,31.8,51.53846153846153
E06000011,East Riding of Yorkshire,Tier 3,215.4,172.4,0.6,6.9,2,31,33.5989010989011
E06000012,North East Lincolnshire,Tier 3,286.4,225.1,0.6,9.7,3,43,46.37362637362637
E06000013,North Lincolnshire,Tier 3,264.7,244,0.6,8.1,2.9,42.2,45.88827838827839
E06000014,York,Tier 2,99.2,86.7,0.7,4.7,1.7,24.1,14.25824175824176
E06000015,Derby,Tier 3,212.6,127.5,0.6,7.7,2.3,31.4,29.368131868131865
E06000016,Leicester,Tier 3,319,218.6,0.7,9.5,2,25.7,47.078754578754584
E06000017,Rutland,Tier 2,72.6,47.2,0.6,2.6,2.1,19.6,7.628205128205128
E06000018,Nottingham,Tier 3,168.2,185.8,0.7,6.6,4,35.4,31.071428571428573
E06000019,"Herefordshire, County of",Tier 2,87.1,88.6,0.5,2.9,2.9,15.4,12.454212454212453
E06000020,Telford and Wrekin,Tier 2,211.8,137,0.8,4.9,1.7,21.3,28.94688644688645
E06000021,Stoke-on-Trent,Tier 3,367,285.7,0.7,8.8,5.8,50.3,60.15567765567765
E06000022,Bath and North East Somerset,Tier 2,89.5,81.3,0.4,3.6,2.5,17.6,12.225274725274724
E06000023,"Bristol, City of",Tier 3,209.5,172.7,0.5,6.9,2.7,23.4,32.44505494505494
E06000024,North Somerset,Tier 3,183.7,117.5,0.7,5.3,1.9,16,24.148351648351646
E06000025,South Gloucestershire,Tier 3,168.7,152.7,0.6,5.9,2.7,25.2,26.95970695970696
E06000026,Plymouth,Tier 2,87,46,0.5,2.7,0.7,11.3,7.948717948717948
E06000027,Torbay,Tier 2,85.1,58.6,0.5,2.1,1,10.2,8.8003663003663
E06000030,Swindon,Tier 2,141.3,86.8,0.8,6.8,0.8,11.6,17.0970695970696
E06000031,Peterborough,Tier 2,208.6,110.7,1.1,7.6,2.1,15.1,25.989010989010985
E06000032,Luton,Tier 2,268,124.3,0.9,7.7,3.3,25.4,33.717948717948715
E06000033,Southend-on-Sea,Tier 2,115.8,81.3,0.7,3.7,4.8,39.1,16.849816849816847
E06000034,Thurrock,Tier 2,211.7,174.8,1,7.6,0.8,6.7,31.24542124542124
E06000035,Medway,Tier 3,479.3,375.4,1.2,13.6,6.8,45.4,78.78205128205128
E06000036,Bracknell Forest,Tier 2,68.5,32.5,0.6,3,1.6,12,5.201465201465201
E06000037,West Berkshire,Tier 2,63.7,44.8,0.6,3.2,2.5,13.7,6.144688644688645
E06000038,Reading,Tier 2,130.4,95.8,0.8,4.7,2.9,11.7,16.93223443223443
E06000039,Slough,Tier 3,300.9,223.4,0.9,9.5,1.4,12.4,44.6062271062271
E06000040,Windsor and Maidenhead,Tier 2,109,57.6,0.7,4.3,1.4,12.3,11.346153846153845
E06000041,Wokingham,Tier 2,102.3,63.3,0.8,4.7,2.6,11.4,11.327838827838827
E06000042,Milton Keynes,Tier 2,138.8,103.9,0.7,5.6,3,24.4,19.68864468864469
E06000043,Brighton and Hove,Tier 2,59.5,42.9,0.5,2.6,0.6,8.9,4.908424908424909
E06000044,Portsmouth,Tier 2,139.1,111.5,0.5,5.3,2.4,22.6,20.146520146520146
E06000045,Southampton,Tier 2,85.5,60,0.5,1.7,0.7,7.8,8.681318681318682
E06000046,Isle of Wight,Tier 1,36.7,15.8,0.5,1.2,0.2,7,0
E06000047,County Durham,Tier 3,213.5,193.3,0.6,7.8,3.2,27.9,35.24725274725275
E06000049,Cheshire East,Tier 2,127.3,92.4,0.6,4.7,2.5,30,17.957875457875456
E06000050,Cheshire West and Chester,Tier 2,113.4,108,0.5,4.1,2.4,46.6,19.560439560439562
E06000051,Shropshire,Tier 2,137.7,79.6,0.8,4.6,1.6,20.2,16.767399267399266
E06000052,Cornwall and Isles of Scilly,Tier 1,40.2,24.6,0.6,1.6,0.6,4.8,1.0073260073260077
E06000054,Wiltshire,Tier 2,80.2,57.4,0.6,3.3,1.5,11.7,8.543956043956044
E06000055,Bedford,Tier 2,112.5,69,0.7,3.2,0.2,2.4,11.593406593406593
E06000056,Central Bedfordshire,Tier 2,75.9,77.8,0.7,3.1,1.8,14,10.247252747252746
E06000057,Northumberland,Tier 3,189.5,142.3,0.7,6.2,2.8,30.7,28.461538461538467
E06000058,"Bournemouth, Christchurch and Poole",Tier 2,104.5,88.6,0.6,3.5,0,0.4,12.472527472527469
E06000059,Dorset,Tier 2,45.2,24,0.5,1.9,0.4,4,1.3369963369963371
E07000008,Cambridge,Tier 2,77.7,46.5,0.4,2.2,0,7.3,6.657509157509158
E07000009,East Cambridgeshire,Tier 2,65.7,46.7,0.9,2.5,0.5,8.7,5.824175824175825
E07000010,Fenland,Tier 2,106,67.1,0.9,3.7,1.6,15.9,12.25274725274725
E07000011,Huntingdonshire,Tier 2,59.6,30.1,0.8,2.6,1.8,13.8,4.331501831501831
E07000012,South Cambridgeshire,Tier 2,47.1,39.8,0.5,1.7,0.2,7.7,3.2600732600732605
E07000026,Allerdale,Tier 2,78.8,77.5,0.6,2.9,0.3,4.2,9.423076923076923
E07000027,Barrow-in-Furness,Tier 2,82,111.7,0.6,2.4,2.5,49.3,17.13369963369963
E07000028,Carlisle,Tier 2,148.1,86.9,0.5,4.6,0.4,4.8,16.84065934065934
E07000029,Copeland,Tier 2,66,44,0.5,2.1,0.5,9.1,5.5677655677655675
E07000030,Eden,Tier 2,63.8,43.3,0.4,2.6,0.7,11.6,5.586080586080585
E07000031,South Lakeland,Tier 2,104.7,81.9,0.4,4,2.5,48.1,16.5018315018315
E07000032,Amber Valley,Tier 3,229.4,193,0.7,8.4,2.3,30.8,36.92307692307693
E07000033,Bolsover,Tier 3,242,235.6,0.7,7.3,1.9,27.2,41.51098901098901
E07000034,Chesterfield,Tier 3,122,110.5,0.5,4.4,1.3,23,18.34249084249084
E07000035,Derbyshire Dales,Tier 3,143.8,51.8,0.9,5.9,1.7,27.3,15.567765567765568
E07000036,Erewash,Tier 3,134.3,121.4,0.5,5.2,2.9,33.2,21.62087912087912
E07000037,High Peak,Tier 3,117.6,76.7,0.6,4.7,1.7,33.8,15.906593406593405
E07000038,North East Derbyshire,Tier 3,182.3,127.6,0.8,6.6,1.4,24.7,25.82417582417583
E07000039,South Derbyshire,Tier 3,191.1,119.7,0.5,6.4,2.2,30.5,26.465201465201467
E07000040,East Devon,Tier 2,126.5,109.6,0.9,4,3.3,26.5,19.175824175824175
E07000041,Exeter,Tier 2,105.8,148.4,0.7,3.9,3.5,27.4,20.906593406593405
E07000042,Mid Devon,Tier 2,65.6,52.4,0.8,2.5,3.2,25.7,8.131868131868131
E07000043,North Devon,Tier 2,117.4,86.4,0.8,3.6,2.2,21,15.567765567765568
E07000044,South Hams,Tier 2,39.1,38.2,0.5,1.4,0.8,10.9,2.701465201465201
E07000045,Teignbridge,Tier 2,52.2,44.3,0.8,1.7,1.6,14.7,4.935897435897434
E07000046,Torridge,Tier 2,93.7,94.5,1,2.7,2.3,21.2,14.102564102564102
E07000047,West Devon,Tier 2,68.1,45.3,0.9,2.1,1.8,17.9,6.840659340659339
E07000061,Eastbourne,Tier 2,87.7,77.7,0.6,2.4,1.3,8.1,10.659340659340659
E07000062,Hastings,Tier 2,80.9,53,0.7,2,1.4,8.3,7.774725274725274
E07000063,Lewes,Tier 2,75.5,48,0.8,2.5,0.7,8.8,6.8589743589743595
E07000064,Rother,Tier 2,125.9,73.7,0.9,3.6,1.4,9,14.02014652014652
E07000065,Wealden,Tier 2,129.4,73,0.8,3.9,1.4,11,14.47802197802198
E07000066,Basildon,Tier 2,285.3,130.4,1.1,9.8,0.6,5.1,33.96520146520146
E07000067,Braintree,Tier 2,122.5,79.6,1,4.6,0.4,4.9,13.882783882783883
E07000068,Brentwood,Tier 2,175.3,144.7,0.7,5.4,1.7,15.1,25.778388278388277
E07000069,Castle Point,Tier 2,173.7,97.9,0.8,6,4.1,32.9,23.26007326007326
E07000070,Chelmsford,Tier 2,103.1,52.1,0.8,4.7,0.2,2.4,9.33150183150183
E07000071,Colchester,Tier 2,68.3,62.8,0.9,2.5,1.1,15.1,8.177655677655677
E07000072,Epping Forest,Tier 2,173.1,143.4,0.8,6.4,1,20.9,26.02564102564103
E07000073,Harlow,Tier 2,221.7,160.9,1.3,7.2,0.2,22.1,32.234432234432234
E07000074,Maldon,Tier 2,60.1,28.4,0.7,2.6,0.3,3.7,3.150183150183149
E07000075,Rochford,Tier 2,122.5,70.1,0.8,5.1,4.6,37.2,16.38278388278388
E07000076,Tendring,Tier 2,64.1,48.1,0.9,2,1.1,15.3,6.419413919413921
E07000077,Uttlesford,Tier 2,81.1,55.5,0.6,3.2,0.1,10,8.159340659340659
E07000078,Cheltenham,Tier 2,115.2,116.5,0.8,4,4.3,24,18.626373626373628
E07000079,Cotswold,Tier 2,36.7,17,0.3,1.7,3.2,19.5,1.5567765567765561
E07000080,Forest of Dean,Tier 2,96.8,47.3,0.7,3.3,4.2,23.8,10.503663003663002
E07000081,Gloucester,Tier 2,185.1,93.5,0.8,5.7,4.3,24.2,23.095238095238095
E07000082,Stroud,Tier 2,96.7,59.8,0.6,3.3,4.2,23.8,11.63003663003663
E07000083,Tewkesbury,Tier 2,113.7,59.6,0.7,4.1,4.1,23.3,13.195970695970697
E07000084,Basingstoke and Deane,Tier 2,88.3,54.1,0.6,3.4,2,24.3,10.192307692307692
E07000085,East Hampshire,Tier 2,94.8,70.9,0.7,2.7,1.9,18.2,11.703296703296703
E07000086,Eastleigh,Tier 2,62.1,44.1,0.6,2.1,1.2,15.1,5.842490842490842
E07000087,Fareham,Tier 2,78.3,60,0.5,3,2.2,21.2,9.505494505494504
E07000088,Gosport,Tier 2,135.6,186.3,0.8,4,2.4,22.4,26.565934065934066
E07000089,Hart,Tier 2,65.9,48.8,0.8,2.7,1.4,14.3,6.63919413919414
E07000090,Havant,Tier 2,132.3,115.7,0.6,4.2,2.3,21.7,19.725274725274726
E07000091,New Forest,Tier 2,46.6,36.8,0.4,1.5,0.5,5.9,2.774725274725274
E07000092,Rushmoor,Tier 2,80.3,32,0.7,2.3,1.3,12,6.153846153846153
E07000093,Test Valley,Tier 2,68.2,51.2,0.6,2.3,1.4,17.6,7.3168498168498175
E07000094,Winchester,Tier 2,80.9,55.8,0.4,2.9,1.9,22.4,9.423076923076923
E07000095,Broxbourne,Tier 2,193.3,123.9,0.9,7.9,0.7,16.5,25.80586080586081
E07000096,Dacorum,Tier 2,102.7,78.2,0.8,4.3,1.7,19.6,13.360805860805863
E07000098,Hertsmere,Tier 2,133.4,84.2,0.8,3.5,1.4,15.3,16.227106227106226
E07000099,North Hertfordshire,Tier 2,90.6,48.5,0.7,3.3,1,8.4,8.342490842490841
E07000102,Three Rivers,Tier 2,136.1,121.9,0.8,4.8,1.9,20.2,20.54029304029304
E07000103,Watford,Tier 2,122.2,93.2,0.7,4.1,1.8,20.9,16.62087912087912
E07000105,Ashford,Tier 3,146.9,89.5,1.2,4.8,2.3,20.6,18.67216117216117
E07000106,Canterbury,Tier 3,231,176,0.9,6.6,2.3,20.7,34.44139194139194
E07000107,Dartford,Tier 3,242.4,161.2,0.8,8.6,4,21,34.48717948717949
E07000108,Dover,Tier 3,324.2,216.4,1.2,8.1,2.3,20.7,46.84065934065934
E07000109,Gravesham,Tier 3,381.5,362.3,1,12.7,4.2,22.5,66.19047619047619
E07000110,Maidstone,Tier 3,317.2,239.8,1.2,9.3,2.6,20.8,48.489010989010985
E07000111,Sevenoaks,Tier 3,119.3,96.7,0.6,5.2,2.8,18.7,16.657509157509157
E07000112,Folkestone and Hythe,Tier 3,193.8,141.2,1,5.3,2.3,20.7,27.73809523809524
E07000113,Swale,Tier 3,557.7,388.4,0.9,13.8,5.7,39.4,86.49267399267401
E07000114,Thanet,Tier 3,465,308.2,0.9,10.1,2.3,21,68.32417582417582
E07000115,Tonbridge and Malling,Tier 3,206.6,120.8,1,7.9,2.6,20.3,27.27106227106227
E07000116,Tunbridge Wells,Tier 3,81.7,50.5,0.6,2.8,2.3,18.4,8.69047619047619
E07000117,Burnley,Tier 3,305.9,210.2,0.8,9.7,6.6,50.7,47.84798534798534
E07000118,Chorley,Tier 3,186.9,160.3,0.7,6.5,3.4,35,30.34798534798535
E07000119,Fylde,Tier 3,168.4,178.3,0.6,5.3,6.2,44,31.26373626373627
E07000120,Hyndburn,Tier 3,271.5,123.5,0.6,7.9,6.5,50.6,36.556776556776555
E07000121,Lancaster,Tier 3,114.4,90.6,1,4.2,2.5,48,18.250915750915752
E07000122,Pendle,Tier 3,307.2,181.3,0.8,10.2,6.6,48.9,45.201465201465204
E07000123,Preston,Tier 3,219.4,255.6,0.7,7.1,3.4,34.7,42.07875457875458
E07000124,Ribble Valley,Tier 3,183.9,101.6,0.8,6.4,5.7,46.1,25.924908424908423
E07000125,Rossendale,Tier 3,284,164,0.8,9,5.8,49.1,41.32783882783883
E07000126,South Ribble,Tier 3,232.9,127.5,1,8.3,3.4,35.1,31.758241758241756
E07000127,West Lancashire,Tier 3,125.1,107.7,0.5,4,2.5,42.9,20.265567765567766
E07000128,Wyre,Tier 3,126.7,120.7,0.7,4.6,5.9,44.9,22.17032967032967
E07000129,Blaby,Tier 3,236.4,135.4,0.6,8.8,2,25.2,31.776556776556774
E07000130,Charnwood,Tier 3,149.6,130.5,0.5,6,2.1,25.6,23.159340659340657
E07000131,Harborough,Tier 3,219.6,132.3,0.7,7.7,2.1,24.3,29.78937728937729
E07000132,Hinckley and Bosworth,Tier 3,114.9,50.1,0.4,4.4,2,24.1,12.316849816849816
E07000133,Melton,Tier 3,187.5,111.5,0.6,6.1,2.6,29.3,25.293040293040292
E07000134,North West Leicestershire,Tier 3,206.5,181.8,0.6,7.9,2.2,28.3,33.50732600732601
E07000135,Oadby and Wigston,Tier 3,370.1,307.1,0.8,8.7,2,25.6,59.7893772893773
