area_code,area_name,tier,case_rate,case_rate_over_60s,growth_rate,positivity_rate,estimated_admissions_rate,estimated_occupancy_rate,score
E07000136,Boston,Tier 3,520.1,569.6,1.2,14.1,4.3,44.1,100
E07000137,East Lindsey,Tier 3,336.6,379.1,0.6,9.7,4,44.1,65.26556776556777
E07000138,Lincoln,Tier 3,338.4,332.7,0.9,9.4,4.3,44.5,61.24542124542124
E07000139,North Kesteven,Tier 3,191.6,158.6,0.7,6.5,4.2,43.4,31.465201465201464
E07000140,South Holland,Tier 3,141,106.6,0.9,5,2.9,29.5,20.55860805860806
E07000141,South Kesteven,Tier 3,155.9,148.6,0.8,5.8,3.2,29.4,25.85164835164835
E07000142,West Lindsey,Tier 3,217.4,236.4,0.9,6.6,3.9,43.7,40.97985347985348
E07000143,Breckland,Tier 2,58.6,43.1,0.7,2,1.7,10,5.009157509157509
E07000144,Broadland,Tier 2,107,66.2,1,4,1.9,9,11.694139194139193
E07000145,Great Yarmouth,Tier 2,74.5,45.6,0.7,2.5,1.6,12.6,6.968864468864469
E07000146,King's Lynn and West Norfolk,Tier 2,89.8,54.3,0.6,3.3,1,17.3,9.606227106227106
E07000147,North Norfolk,Tier 2,88.7,104.4,1.4,3.1,1.8,10,13.553113553113553
E07000148,Norwich,Tier 2,111.7,84.2,0.8,4.1,1.9,9,13.763736263736263
E07000149,South Norfolk,Tier 2,115.7,114.9,0.7,4.4,1.8,8.9,16.94139194139194
E07000150,Corby,Tier 2,124.6,205.5,0.7,4.4,2.5,25.1,27.600732600732602
E07000151,Daventry,Tier 2,117.5,90.5,0.8,4.4,4.1,21.3,16.227106227106226
E07000152,East Northamptonshire,Tier 2,122.7,144.5,0.9,4.1,2.5,22.8,21.62087912087912
E07000153,Kettering,Tier 2,124.8,102.2,0.7,4.2,2.5,25.4,18.168498168498168
E07000154,Northampton,Tier 2,179.4,134.6,0.7,5,5,24.3,26.33699633699634
E07000155,South Northamptonshire,Tier 2,151.3,135.3,0.6,5.8,3.6,17.9,23.17765567765568
E07000156,Wellingborough,Tier 2,115.4,74.4,0.6,3.9,3.2,24.9,14.743589743589745
E07000163,Craven,Tier 2,127.8,110.4,0.5,4.4,6.2,43.4,21.181318681318682
E07000164,Hambleton,Tier 2,111.4,42.3,0.6,4.4,1.6,22.5,11.117216117216119
E07000165,Harrogate,Tier 2,106.9,65.8,0.5,3.7,1.7,18.8,12.454212454212453
E07000166,Richmondshire,Tier 2,119.1,106.2,0.6,4.6,2.1,24.1,17.884615384615383
E07000167,Ryedale,Tier 2,106.5,94.2,0.7,4.4,1.7,24.2,15.595238095238095
E07000168,Scarborough,Tier 2,173.8,123.6,0.5,5.3,1.7,24.3,24.523809523809522
E07000169,Selby,Tier 2,157.8,119.6,0.6,5.7,2.1,28.2,23.13186813186813
E07000170,Ashfield,Tier 3,204,134,0.7,6.3,2.8,32.9,29.23992673992674
E07000171,Bassetlaw,Tier 3,229,204.7,0.6,7.3,3.2,36.6,38.46153846153847
E07000172,Broxtowe,Tier 3,132.4,146,0.7,5.7,3.9,35.2,24.03846153846154
E07000173,Gedling,Tier 3,158.6,125.4,0.7,6.7,4,35.8,24.706959706959708
E07000174,Mansfield,Tier 3,189.4,167.6,0.6,5.8,2.4,31.9,30.796703296703292
E07000175,Newark and Sherwood,Tier 3,185.4,185.3,0.8,6.9,2.8,33.3,32.33516483516484
E07000176,Rushcliffe,Tier 3,120,96.5,0.6,5,3.9,34.9,18.269230769230766
E07000177,Cherwell,Tier 2,96.3,47.2,0.9,3.6,1.8,6.8,8.717948717948719
E07000178,Oxford,Tier 2,139.1,55.9,0.9,4.9,1.8,6.8,13.553113553113553
E07000179,South Oxfordshire,Tier 2,59.1,39.2,0.5,2.5,1.9,8,4.560439560439561
E07000180,Vale of White Horse,Tier 2,64,25.6,0.6,2.8,1.7,7.2,3.708791208791209
E07000181,West Oxfordshire,Tier 2,52.4,45.4,0.6,1.9,1.8,6.9,4.3589743589743595
E07000187,Mendip,Tier 2,120.3,131.8,1.1,4.5,2.4,15.2,19.587912087912088
E07000188,Sedgemoor,Tier 2,99.9,82.5,0.5,3.1,0.4,3.4,11.758241758241757
E07000189,South Somerset,Tier 2,93.9,77.3,0.6,3.2,3.1,16.6,12.206959706959708
E07000192,Cannock Chase,Tier 3,225.3,174.1,0.8,6.7,4.3,42,35.879120879120876
E07000193,East Staffordshire,Tier 3,274.7,185.5,0.6,7.1,2.4,31.9,40.366300366300365
E07000194,Lichfield,Tier 3,196.6,155,0.5,5.6,3.1,34,30.53113553113553
E07000195,Newcastle-under-Lyme,Tier 3,297.4,256.5,0.7,8.2,5.6,49.2,50.93406593406593
E07000196,South Staffordshire,Tier 3,240.1,198.6,0.6,6.6,4.1,40.2,39.26739926739927
E07000197,Stafford,Tier 3,263,267.3,0.7,6.8,5.4,47.8,48.498168498168496
E07000198,Staffordshire Moorlands,Tier 3,207.2,171.5,0.6,5,5,46.9,34.32234432234432
E07000199,Tamworth,Tier 3,258.2,162.2,0.6,8.5,3.2,32.3,36.95970695970696
E07000200,Babergh,Tier 2,97.8,85.6,0.8,3.7,1.4,12,12.81135531135531
E07000202,Ipswich,Tier 2,154.8,121.9,1.5,4.3,1.1,16.3,21.84065934065934
E07000203,Mid Suffolk,Tier 2,40.4,52.1,0.7,1.7,1.4,11.8,4.276556776556776
E07000207,Elmbridge,Tier 2,77.5,58.2,0.5,3,1.4,19.2,9.010989010989011
E07000208,Epsom and Ewell,Tier 2,129,116.3,0.8,5,3,22.9,19.743589743589745
E07000209,Guildford,Tier 2,112.1,52.6,0.9,3.8,1.2,7.7,10.705128205128203
E07000210,Mole Valley,Tier 2,98.6,34.1,0.9,3.6,2.1,17.8,8.763736263736263
E07000211,Reigate and Banstead,Tier 2,94.1,119.8,0.9,3.4,1.5,15.3,15.897435897435896
E07000212,Runnymede,Tier 2,139.8,71.7,0.6,4.7,0.3,17.6,15.869963369963369
E07000213,Spelthorne,Tier 2,140.2,99.6,0.7,4.5,0.3,18,18.489010989010985
E07000214,Surrey Heath,Tier 2,141.1,26.3,1,4.6,1.2,12.4,11.465201465201464
E07000215,Tandridge,Tier 2,81.7,29.6,0.6,3,0.9,11.8,6.062271062271061
E07000216,Waverley,Tier 2,76,45.2,0.7,2.6,1.2,8.2,6.63919413919414
E07000217,Woking,Tier 2,173.6,83,1.1,5.7,0.4,16.2,20.01831501831502
E07000218,North Warwickshire,Tier 3,257.4,287.1,0.8,7.7,2.4,24.8,47.50915750915751
E07000219,Nuneaton and Bedworth,Tier 3,252.5,181.4,0.7,7.4,2,21,36.95970695970696
E07000220,Rugby,Tier 3,172.6,75.7,0.7,5.4,1.9,13.9,19.12087912087912
E07000221,Stratford-on-Avon,Tier 3,92.2,62.4,0.7,3.2,1.5,11,10.036630036630036
E07000222,Warwick,Tier 3,118.3,95.6,0.6,3.7,1.4,10.5,15.448717948717949
E07000223,Adur,Tier 2,52.9,26.4,0.5,1.9,0.8,6,2.4816849816849813
E07000224,Arun,Tier 2,56,31.6,0.5,1.7,1,6.4,3.278388278388277
E07000225,Chichester,Tier 2,76.8,69.6,0.6,2.6,1.1,7.6,8.873626373626372
E07000226,Crawley,Tier 2,73.8,42.8,0.6,2.8,0.6,10.9,6.419413919413917
E07000227,Horsham,Tier 2,70.9,69.2,0.6,2.9,0.7,8.5,8.36996336996337
E07000228,Mid Sussex,Tier 2,95.4,70.4,0.6,3.2,0.6,9.2,10.805860805860807
E07000229,Worthing,Tier 2,30.7,38.1,0.4,0.9,0.9,5.6,1.3919413919413919
E07000234,Bromsgrove,Tier 2,164.2,118.8,0.7,5.6,2.1,19.9,22.884615384615383
E07000235,Malvern Hills,Tier 2,75,39.5,0.7,2.5,1.8,16.6,6.84065934065934
E07000236,Redditch,Tier 2,190,140,0.7,6.9,1.7,16.7,26.978021978021978
E07000237,Worcester,Tier 2,104.7,56.9,0.5,3.7,1.7,16.5,11.227106227106228
E07000238,Wychavon,Tier 2,90.4,92,0.7,3.4,1.9,16.9,13.177655677655679
E07000239,Wyre Forest,Tier 2,180.7,104.9,0.7,5.8,1.9,18.6,23.003663003663004
E07000240,St Albans,Tier 2,109.1,91.5,0.8,4.1,1.9,19.3,15.137362637362637
E07000241,Welwyn Hatfield,Tier 2,104,59.9,0.8,4,1.2,8.9,10.75091575091575
E07000242,East Hertfordshire,Tier 2,113.5,70,0.6,4.8,0.6,14.4,13.049450549450551
E07000243,Stevenage,Tier 2,93.3,65.4,0.7,3,1.1,8.2,10.1007326007326
E07000244,East Suffolk,Tier 2,58.9,51.4,0.8,2.1,1.4,14.2,6.172161172161171
E07000245,West Suffolk,Tier 2,37.4,29.2,0.6,1.5,1.4,7.7,1.5018315018315014
E07000246,Somerset West and Taunton,Tier 2,55.4,33.6,0.5,1.4,0.3,2.4,2.948717948717948
E08000001,Bolton,Tier 3,259.4,184.4,0.7,10.1,4.9,40.4,40.15567765567765
E08000002,Bury,Tier 3,251.8,191.7,0.7,9.3,3.3,43.4,40.18315018315018
E08000003,Manchester,Tier 3,209.1,252.9,0.7,7.5,1.8,29.2,40.27472527472527
E08000004,Oldham,Tier 3,282.1,226.3,0.6,9.1,2.9,43.1,46.03479853479853
E08000005,Rochdale,Tier 3,294.9,358.6,0.7,9.8,3,44,59.48717948717949
E08000006,Salford,Tier 3,177.7,168.2,0.5,7.5,3.2,43.7,31.08058608058608
E08000007,Stockport,Tier 3,169.4,93.5,0.7,6.6,2.2,35.3,22.55494505494505
E08000008,Tameside,Tier 3,178.8,123.2,0.6,6.3,1.2,31.1,25.62271062271062
E08000009,Trafford,Tier 3,126.4,92.6,0.5,5.5,1.5,26.5,17.545787545787544
E08000010,Wigan,Tier 3,252.2,215.7,0.8,9.3,3.1,37,41.82234432234432
E08000011,Knowsley,Tier 2,129.3,111.6,0.6,2.4,2.1,29.9,19.642857142857142
E08000012,Liverpool,Tier 2,114.6,129.1,0.5,1,1.4,19.1,18.708791208791204
E08000013,St. Helens,Tier 2,135.7,87.4,0.5,4.2,1.9,24.8,17.683150183150182
E08000014,Sefton,Tier 2,119.4,104.7,0.6,2.3,3.1,52.9,20.293040293040292
E08000015,Wirral,Tier 2,73.8,62.3,0.5,2.4,2.5,21.1,9.267399267399266
E08000016,Barnsley,Tier 3,213.9,204.4,0.7,7.5,2.8,52.2,38.47069597069597
E08000017,Doncaster,Tier 3,213.9,211.8,0.7,8.6,3.4,37.5,37.95787545787546
E08000018,Rotherham,Tier 3,211,235.9,0.7,7.6,7.3,57.8,42.023809523809526
E08000019,Sheffield,Tier 3,190.8,155.3,0.7,7.2,1.5,36,30.228937728937726
E08000021,Newcastle upon Tyne,Tier 3,216.3,179.2,0.6,7.5,1.2,16.1,32.92124542124542
E08000022,North Tyneside,Tier 3,240,215,0.7,7.8,2.5,28.2,39.633699633699635
E08000023,South Tyneside,Tier 3,271.6,208.5,0.7,9.5,0.4,6.4,39.8992673992674
E08000024,Sunderland,Tier 3,209.9,154.6,0.6,7.6,0.5,7.7,29.25824175824176
E08000025,Birmingham,Tier 3,277.6,242.6,0.8,9.9,3.6,31,46.16300366300366
E08000026,Coventry,Tier 3,193.5,129.4,0.8,6.6,1.9,14,26.080586080586084
E08000027,Dudley,Tier 3,340.2,254,0.7,10.3,4.1,40.1,53.84615384615385
E08000028,Sandwell,Tier 3,318.8,271,0.7,10.3,5,44.9,53.96520146520146
E08000029,Solihull,Tier 3,196,133.3,0.7,6.6,3.5,31,28.36080586080586
E08000030,Walsall,Tier 3,281.3,185.5,0.8,9.2,5.4,50.5,43.15934065934066
E08000031,Wolverhampton,Tier 3,290.5,224.1,0.8,8.3,3.7,37.8,46.13553113553114
E08000032,Bradford,Tier 3,273.8,218.1,0.6,8.6,4.2,36.6,44.001831501831504
E08000033,Calderdale,Tier 3,256.3,171.2,0.6,9.2,3.6,25.7,37.10622710622711
E08000034,Kirklees,Tier 3,283.3,217.1,0.6,11,3.6,35.3,44.82600732600732
E08000035,Leeds,Tier 3,201.4,182.6,0.6,7.9,3,33.8,33.69047619047619
E08000036,Wakefield,Tier 3,264.7,218.1,0.7,9.4,3.5,47.5,44.18498168498168
E08000037,Gateshead,Tier 3,202.4,198.6,0.6,6.9,1.5,33.6,35
E09000002,Barking and Dagenham,Tier 2,254.6,201.9,1,9.7,3.7,32.7,40.494505494505496
E09000003,Barnet,Tier 2,149.3,100.1,0.9,4.4,1.2,11.8,18.89194139194139
E09000004,Bexley,Tier 2,200.2,115.3,0.7,7.2,3,15.2,25.659340659340657
E09000005,Brent,Tier 2,174.1,118.2,0.8,7.4,1.9,15.9,23.525641025641022
E09000006,Bromley,Tier 2,121.9,41.2,0.7,5.4,0.7,11,10.943223443223443
E09000007,Camden,Tier 2,89.6,32.4,0.8,1.4,0.8,8.4,6.59340659340659
E09000008,Croydon,Tier 2,136.8,102.8,0.8,5.7,2.9,19.1,18.92857142857143
E09000009,Ealing,Tier 2,191.9,171.4,0.8,7.7,1.9,15.3,30
E09000010,Enfield,Tier 2,175,88.3,0.8,6.8,1.2,15.4,20.705128205128204
E09000011,Greenwich,Tier 2,157,90.3,0.8,6.1,2.7,12.6,19.056776556776555
E09000012,Hackney and City of London,Tier 2,124.5,98.8,0.7,5.9,1.7,8.7,16.38278388278388
E09000013,Hammersmith and Fulham,Tier 2,121,65,0.7,4.9,0.8,10.8,12.985347985347987
E09000014,Haringey,Tier 2,118,66.5,0.8,5.6,1.2,13.6,13.214285714285712
E09000015,Harrow,Tier 2,139.4,74.7,0.7,5.7,2.5,17.8,16.428571428571427
E09000016,Havering,Tier 2,285.9,204.8,0.7,9.7,4,35.6,43.89194139194139
E09000017,Hillingdon,Tier 2,167.8,152.7,0.8,6.1,3,17.5,26.236263736263737
E09000018,Hounslow,Tier 2,171.6,124,0.8,7,1.2,11.3,23.305860805860803
E09000019,Islington,Tier 2,104.3,86.9,0.7,5.2,1,8.4,13.287545787545785
E09000020,Kensington and Chelsea,Tier 2,115.9,78.4,0.8,5.2,0.9,10.1,13.727106227106228
E09000021,Kingston upon Thames,Tier 2,154.4,100.4,0.8,6.2,2.4,21.9,20.57692307692308
E09000022,Lambeth,Tier 2,112,86.1,0.7,3.8,0.6,9.6,13.864468864468865
E09000023,Lewisham,Tier 2,98.1,77.3,0.8,5,2.1,11.6,12.225274725274724
E09000024,Merton,Tier 2,142.8,114.7,0.7,6.3,1.9,16.7,20.302197802197806
E09000025,Newham,Tier 2,217.5,256.3,1,10.3,1.9,15.6,40.4029304029304
E09000026,Redbridge,Tier 2,295.9,202.8,1,11.5,3.1,27.1,43.956043956043956
E09000027,Richmond upon Thames,Tier 2,87.4,84.3,0.8,4.2,1.8,16.3,12.216117216117217
E09000028,Southwark,Tier 2,105.1,62.7,0.9,5,0.4,8.7,11.117216117216115
E09000029,Sutton,Tier 2,126,119.8,0.8,5,3,22.6,19.761904761904763
E09000030,Tower Hamlets,Tier 2,206,152.2,0.8,8.8,1.8,14.7,29.56959706959707
E09000031,Waltham Forest,Tier 2,212.3,171.1,1,9.4,1.9,15.3,32.014652014652015
E09000032,Wandsworth,Tier 2,96.5,72,0.6,4.2,1.3,12.5,11.510989010989011
E09000033,Westminster,Tier 2,96.8,66,0.7,5.6,0.6,9.7,10.805860805860805
